NIM,nama_kelas,jenis_kelamin,tahun_lahir,tempat_tinggal_kuliah,provinsi_asal,kota_asal,ipk,ips_semester_genap_2021/2022,ips_semester_ganjil_2022/2023,nilai_matkul_matematika_bisnis,nilai_matkul_kalkulus_1,nilai_matkul_bahasa_inggris_1,total_sks_semester,total_matkul_mengulang,memiliki_beasiswa,jalur_pendaftaran_kampus,tipe_sma,latar_belakang_sma,nilai_matematika_sma_kelas_12,pendidikan_ibu,pendidikan_ayah,jumlah_saudara,role_model_keluarga,penghasilan_orang_tua,jenis_tempat_tinggal_keluarga,rating_kesan_mata_kuliah,waktu_khusus_belajar,cara_belajar_mahasiswa,platform_belajar_online,akses_pembelajaran,suka_lomba,total_mengikuti_lomba,sosial_media,total_akses_sosial_media,genre_permainan,jenis_organisasi,jenis_ukm,estimasi_waktu_perjalanan_ke_kampus,durasi_bekerja_selama_kuliah,tipe_pekerjaan_selama_kuliah
103120114,sistem informasi manajemen,laki-laki,2000,bersama orang tua,dki jakarta,jakarta,3.01,2.95,3.1,b,a,a-,110.0,1.0,tidak,seleksi rapot,sma/sman,negeri,70.0,sma/sederajat,sma/sederajat,1,bapak,> 40.000.000,rumah,4.0,ya,visual,tidak ada,daring,4.0,11-20,tiktok,3-5,"strategi, multiplayer",organisasi keahlian,olahraga,<15,20-45,part-time
103121024,sistem informasi manajemen,laki-laki,2001,kos,jawa tengah,pekalongan,3.25,3.19,3.31,b,a,b,22.0,0.0,tidak,seleksi rapot,sma/sman,negeri,89.0,sma/sederajat,sma/sederajat,1,kakek,2.000.000 - 4.000.000,bersama anggota keluarga besar,4.0,ya,visual,tidak ada,luring,2.0,0,instagram,3-5,strategi,tidak mengikuti organisasi,tidak mengikuti kegiatan ukm,15-30,20-45,berdagang/berjualan
103121035,sistem informasi manajemen,laki-laki,2003,bersama orang tua,dki jakarta,kota administrasi jakarta timur,3.29,3.33,3.08,a,a,a-,22.0,0.0,tidak,seleksi rapot,sma/sman,negeri,89.0,s1/sederajat,s1/sederajat,1,kakak,4.000.000 - 8.000.000,rumah,4.0,ya,visual,tidak ada,daring,2.0,0,instagram,1-3,"multiplayer, strategi, aksi, shooting",himpunan mahasiswa,tidak mengikuti kegiatan ukm,60-120,<10,freelance
103121017,sistem informasi manajemen,laki-laki,2003,bersama orang tua,dki jakarta,jakarta,3.33,3.56,3.46,b,a,a,22.0,1.0,tidak,seleksi rapot,sma/sman,negeri,82.0,s1/sederajat,s2/sederajat,2,bapak,8.000.000 - 40.000.000,rumah,3.0,ya,aural,tidak ada,luring,2.0,0,"instagram, twitter, tiktok",5-10,multiplayer,himpunan mahasiswa,olahraga,30-60,0,tidak bekerja
103121012,sistem informasi manajemen,laki-laki,2003,kos,sumatera utara,sibolga,3.3249998,3.4250002,3.34,c+,a,b-,22.0,0.0,tidak,seleksi rapot,mengulang kuliah,swasta,89.0,d1-d3,sma/sederajat,2,bapak,4.000.000 - 8.000.000,rumah,4.0,ya,reading,tidak ada,luring,2.0,0,"instagram, facebook, tiktok",1-3,"aksi, petualangan, strategi, teka-teki, olahraga",organisasi keagamaan,keagamaan,<15,<10,part-time
103120108,sistem informasi manajemen,laki-laki,2002,bersama orang tua,jawa barat,kota bekasi,2.96,2.48,3.24,a,a,b+,22.0,1.0,tidak,seleksi rapot,sma/sman,swasta,87.0,d1-d3,s1/sederajat,1,bapak,8.000.000 - 40.000.000,rumah,4.0,ya,kinestetic,tidak ada,luring,3.0,1-3,"instagram, facebook, tiktok",1-3,tidak bermain game,"organisasi pengusaha, organisasi pengusaha",kewirausahaan,60-120,>45,berdagang/berjualan
103121057,sistem informasi manajemen,laki-laki,2002,bersama orang tua,banten,kota tangerang,3.59,3.74,3.48,a,a,a,23.0,0.0,tidak,seleksi rapot,sma/sman,negeri,90.0,sma/sederajat,d4/sarjana terapan,3,bapak,8.000.000 - 40.000.000,rumah,4.0,ya,visual,zenius,daring,5.0,4-10,instagram,1-3,"aksi, strategi, olahraga, multiplayer",himpunan mahasiswa,olahraga,15-30,0,tidak bekerja
103121014,sistem informasi manajemen,laki-laki,2003,kos,jawa barat,bekasi,3.51,3.52,3.51,b-,a,b+,24.0,0.0,tidak,seleksi rapot,sma/sman,negeri,91.0,smp/sederajat,s2/sederajat,2,tidak ada / rahasia,> 40.000.000,rumah,3.0,ya,reading,tidak ada,daring,3.0,0,instagram,1-3,"aksi, petualangan, strategi, teka-teki, multiplayer",tidak mengikuti organisasi,keagamaan,15-30,10-20,freelance
103121077,sistem informasi manajemen,perempuan,2001,bersama orang tua,jawa barat,kab. bogor,3.72,3.77,3.65,a,a,a,24.0,0.0,tidak,beasiswa aperti bumn,sma/sman,negeri,90.0,sma/sederajat,sma/sederajat,2,ibu,8.000.000 - 40.000.000,rumah,3.0,ya,visual,"coursera, zenius",daring,2.0,0,"instagram, twitter, tiktok",5-10,"aksi, petualangan, strategi, multiplayer",tidak mengikuti organisasi,kesenian,>120,0,tidak bekerja
103119015,sistem informasi manajemen,laki-laki,2001,kos,sumatera utara,samosir,3.19,3.4250002,3.34,a-,a,c+,144.0,3.0,tidak,ujian tes,sma/sman,negeri,89.0,s1/sederajat,sma/sederajat,1,bapak,4.000.000 - 8.000.000,rumah,3.0,ya,visual,tidak ada,luring,5.0,0,"instagram, facebook, tiktok",5-10,"strategi, teka-teki, olahraga","himpunan mahasiswa, organisasi masyarakat",saat ini sudah tidak ada,<15,<10,asisten kuliah
