nama_kelas,jenis_kelamin,tahun_lahir,tempat_tinggal_kuliah,provinsi_asal,kota_asal,ipk,ips_semester_genap_2021/2022,ips_semester_ganjil_2022/2023,nilai_matkul_matematika_1,nilai_matkul_bahasa_inggris_1,total_sks_semester,total_matkul_mengulang,memiliki_beasiswa,jalur_pendaftaran_kampus,tipe_sma,latar_belakang_sma,nilai_utbk,nilai_un,nilai_matematika_sma_kelas_12,pendidikan_ibu,pendidikan_ayah,jumlah_saudara,role_model_keluarga,penghasilan_orang_tua,jenis_tempat_tinggal_keluarga,rating_kesan_mata_kuliah,waktu_khusus_belajar,cara_belajar_mahasiswa,platform_belajar_online,akses_pembelajaran,suka_lomba,total_mengikuti_lomba,sosial_media,total_akses_sosial_media,genre_permainan,jenis_organisasi,jenis_ukm,estimasi_waktu_perjalanan_ke_kampus,bekerja_selama_kuliah,durasi_bekerja_selama_kuliah,tipe_pekerjaan_selama_kuliah
Sistem Informasi Manajemen,Laki-laki,2000,Bersama Orang Tua,DKI Jakarta,Jakarta,3.01,2.95,3.10,B,A-,110,1,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,30.6,70,SMA/Sederajat,SMA/Sederajat,1,Ayah,> 40.000.000,Rumah,4.0,Ya,"Melihat tutorial diluar materi (video youtube, forum belajar online)",Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Daring,4.0,11-20,Tiktok,3-5,"Strategi, Multiplayer",ESPORT,Olahraga,<15,Ya,20-45,Part-Time
Sistem Informasi Manajemen,Laki-laki,2001,Kos,Jawa Tengah,Pekalongan,3.25,3.19,3.31,B,B,22,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,-,SMA/Sederajat,SMA/Sederajat,1,Kakek,2.000.000 - 4.000.000,Tinggal dengan keluarga besar,4.0,Ya,"Melihat tutorial diluar materi (video youtube, forum belajar online)",Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,2.0,0,Instagram,3-5,Strategi,Tidak Mengikuti Organisasi,Tidak Mengikuti Kegiatan UKM,15-30,Tidak,20-45,Berdagang/Berjualan
Sistem Informasi Manajemen,Laki-laki,2003,Bersama Orang Tua,DKI Jakarta,Kota Administrasi Jakarta Timur,3.29,3.33,3.08,A,A-,22,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,524.57,-,-,S1/Sederajat,S1/Sederajat,1,Kakak,4.000.000 - 8.000.000,Rumah,4.0,Ya,"Melihat tutorial diluar materi (video youtube, forum belajar online)",Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Daring,2.0,0,Instagram,1-3,"Multiplayer, DOTA 2, GTA V ONLINE, VALORANT",Himpunan Mahasiswa,Tidak Mengikuti Kegiatan UKM,60-120,Tidak,<10,Freelance
Sistem Informasi Manajemen,Laki-laki,2003,Bersama Orang Tua,DKI Jakarta,Jakarta,3.33,3.56,3.46,B,A,22,1,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,"""-""","""-""",82,S1/Sederajat,S2/Sederajat,2,Ayah,8.000.000 - 40.000.000,Rumah,3.0,Ya,Belajar dengan teman sebaya,,Luring,2.0,0,"Instagram, Twitter, Tiktok",5-10,Multiplayer,Himpunan Mahasiswa,Olahraga,30-60,Tidak,,
Sistem Informasi Manajemen,Laki-laki,2003,Kos,Sumatera Utara,Sibolga,,-,-,C+,B-,22,0,Tidak,Seleksi Rapot,Mahasiswa,Swasta,-,-,Lupa,D1-D3,SMA/Sederajat,2,Ayah,4.000.000 - 8.000.000,Rumah,4.0,Ya,Mereview materi yang disediakan,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,2.0,0,"Instagram, Facebook, Tiktok",1-3,"Aksi, Petualangan, Strategi, Teka-teki, Olahraga",Organisasi Keagamaan,Keagamaan,<15,Tidak,<10,Part-Time
Sistem Informasi Manajemen,Laki-laki,2002,Bersama Orang Tua,Jawa Barat,Kota Bekasi,2.96,2.48,3.24,A,B+,22,1,Tidak,Seleksi Rapot,SMA/SMAN,Swasta,-,-,87,D1-D3,S1/Sederajat,1,Ayah,8.000.000 - 40.000.000,Rumah,4.0,Ya,Menulis rangkuman materi yang telah dijelaskan,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,3.0,1-3,"Instagram, Facebook, Tiktok",1-3,Tidak Bermain Game,"HIPMI, Himpunan Pengusaha Muda Indonesia",Upreneur,60-120,Ya,>45,Berdagang/Berjualan
Sistem Informasi Manajemen,Laki-laki,2002,Bersama Orang Tua,Banten,Kota Tangerang,3. 59,3. 74,3. 48,A,A,23 sks,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,-,-,90,SMA/Sederajat,D4/Sarjana Terapan,3,Ayah,8.000.000 - 40.000.000,Rumah,4.0,Ya,"Melihat tutorial diluar materi (video youtube, forum belajar online)",Zenius,Daring,5.0,4-10,Instagram,1-3,"Aksi, Strategi, Olahraga, Multiplayer",Himpunan Mahasiswa,Olahraga,15-30,Tidak,,Magang/Intern
Sistem Informasi Manajemen,Laki-laki,2003,Kos,Jawa Barat,Bekasi,3.51,"3,52","3,51",b-,b+,24,0,Tidak,Seleksi Rapot,SMA/SMAN,Negeri,"""_""","""_""",91,SMP/Sederajat,S2/Sederajat,2,Tidak ada / Rahasia,> 40.000.000,Rumah,3.0,Ya,Mereview materi yang disediakan,Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Daring,3.0,0,Instagram,1-3,"Aksi, Petualangan, Strategi, Teka-teki, Multiplayer",Tidak Mengikuti Organisasi,Keagamaan,15-30,Ya,10-20,Freelance
Sistem Informasi Manajemen,Perempuan,2001,Bersama Orang Tua,Jawa Barat,Kab. Bogor,3.72,3.77,3.65,A,A,24,0,Tidak,Beasiswa Heroik 2021 Universitas Pertamina Jalur Seleksi Nilai Rapor APERTI BUMN,SMA/SMAN,Negeri,-,-,90 (A),SMA/Sederajat,SMA/Sederajat,2,Ibu,8.000.000 - 40.000.000,Rumah,3.0,Ya,"Melihat tutorial diluar materi (video youtube, forum belajar online)","Coursera, Zenius",Daring,2.0,0,"Instagram, Twitter, Tiktok",5-10,"Aksi, Petualangan, Strategi, Multiplayer",Tidak Mengikuti Organisasi,Kesenian,>120,Tidak,,
Sistem Informasi Manajemen,Laki-laki,2001,Kos,Sumatera Utara,SAMOSIR,3.19,"""_""","""_""",A-,C+,144,3,Tidak,Ujian Tes,SMA/SMAN,Negeri,"""_""","""_""",Maaf Bu saya tidak ingat,S1/Sederajat,SMA/Sederajat,1,Ayah,4.000.000 - 8.000.000,Rumah,3.0,Ya,"Melihat tutorial diluar materi (video youtube, forum belajar online)",Tidak Mengikuti Online Course / Tidak Menggunakan Platform Belajar Online,Luring,5.0,0,"Instagram, Facebook, Tiktok",5-10,"Strategi, Teka-teki, Olahraga","Himpunan Mahasiswa, Organisasi Kedaerahan",saat ini sudah tidak ada,<15,Tidak,<10,Asisten Kuliah
